,Duration(ms)
8065,2996
8066,2984
8067,2789
8068,2741
8069,2174
8070,10371
8071,10380
8072,10274
8073,10367
8074,10284
8075,10375
8076,10378
8077,9373
8078,9334
8079,9331
8080,9337
8081,9327
8082,0
8083,9226
8084,9194
8085,8925
8086,8927
8087,8928
8088,8812
8089,8804
8090,8744
8091,8674
8092,7292
8093,7294
8094,7257
8095,7223
8096,7149
8097,7144
8098,6929
8099,6871
8100,6858
8101,6856
8102,6806
8103,6795
8104,6753
8105,1475
8106,1287
8107,1288
8108,1288
8109,1287
8110,4213
8111,833
8112,8548
8113,8395
8114,8398
8115,8601
8116,8478
8117,8477
8118,8523
8119,8166
8120,8171
8121,8140
8122,7957
8123,7865
8124,7858
8125,7821
8126,7723
8127,7720
8128,7704
8129,7567
8130,6738
8131,6738
8132,6708
8133,6511
8134,6503
8135,6506
8136,6498
8137,6377
8138,6222
8139,6130
8140,5922
8141,5908
8142,5895
8143,5889
8144,5650
8145,5593
8146,5494
8147,807
8148,4813
8149,13491
8150,12685
8151,12699
8152,12736
8153,13512
8154,13522
8155,12717
8156,13263
8157,13084
8158,13098
8159,13105
8160,12196
8161,12189
8162,12041
8163,11793
8164,11767
8165,11191
8166,11188
8167,11211
8168,11156
8169,11231
8170,6734
8171,5925
8172,5587
8173,5326
8174,5316
8175,5318
8176,5277
8177,5277
8178,5220
8179,5088
8180,5000
8181,3861
8182,3851
8183,3844
8184,3788
8185,3771
8186,3725
8187,3573
8188,3528
8189,3367
8190,3345
8191,3335
8192,3203
8193,3190
8194,3178
8195,3108
8196,3019
8197,2938
8198,2832
8199,5306
8200,2093
8201,1018
8202,0
8203,1023
8204,751
8205,8619
8206,8628
8207,8610
8208,8625
8209,8620
8210,8591
8211,8607
8212,8194
8213,8196
8214,8195
8215,8173
8216,8102
8217,8009
8218,7998
8219,7681
8220,7584
8221,7587
8222,7588
8223,7551
8224,7548
8225,6569
8226,6444
8227,6429
8228,6367
8229,6345
8230,6284
8231,6274
8232,6242
8233,6051
8234,6031
8235,5798
8236,5779
8237,5754
8238,5752
8239,5732
8240,4189
8241,4008
8242,4064
8243,4065
8244,4070
8245,4072
8246,4050
8247,3761
8248,3686
8249,3683
8250,3680
8251,3600
8252,3539
8253,3518
8254,3396
8255,3315
8256,3237
8257,2340
8258,2600
8259,7993
8260,7977
8261,7992
8262,7973
8263,8183
8264,7979
8265,7971
8266,7781
8267,7424
8268,7422
8269,7423
8270,7388
8271,7376
8272,7381
8273,7205
8274,7085
8275,6899
8276,6817
8277,6820
8278,6806
8279,6804
8280,6680
8281,6595
8282,5136
8283,4928
8284,4917
8285,4888
8286,4837
8287,4821
8288,0
8289,975
8290,4042
8291,0
8292,0
8293,0
8294,0
8295,0
8296,774
8297,2417
8298,2433
8299,2407
8300,2404
8301,2436
8302,2422
8303,2424
8304,1329
8305,1301
8306,1303
8307,1302
8308,849
8309,1598
8310,1579
8311,1589
8312,1603
8313,1006
8314,7618
8315,7641
8316,7628
8317,7603
8318,7648
8319,7611
8320,7633
8321,7222
8322,7225
8323,7211
8324,7196
8325,7044
8326,6917
8327,6826
8328,6809
8329,6818
8330,6814
8331,6876
8332,6738
8333,6567
8334,6478
8335,6477
8336,6465
8337,6196
8338,6182
8339,6146
8340,6104
8341,6041
8342,6037
8343,5882
8344,5095
8345,5091
8346,5052
8347,5018
8348,4883
8349,1589
8350,1400
8351,1394
8352,1255
8353,1291
8354,1128
8355,790
8356,3589
8357,10576
8358,10582
8359,10571
8360,10560
8361,10552
8362,10585
8363,10586
8364,10347
8365,9547
8366,9551
8367,9545
8368,9539
8369,9282
8370,9201
8371,9110
8372,9087
8373,9085
8374,9046
8375,7690
8376,7681
8377,7660
8378,7548
8379,7538
8380,7457
8381,7411
8382,7142
8383,7025
8384,0
8385,6985
8386,6976
8387,6977
8388,0
8389,6925
8390,6734
8391,6619
8392,5890
8393,5993
8394,5990
8395,5886
8396,5881
8397,5682
8398,5634
8399,5605
8400,5194
8401,5193
8402,5095
8403,5067
8404,4497
8405,4489
8406,4442
8407,3045
8408,2372
8409,2349
8410,2254
8411,2251
8412,1602
8413,1601
8414,2222
8415,2062
8416,2058
8417,0
8418,2080
8419,780
8420,1377
8421,2905
8422,2901
8423,2896
8424,2909
8425,3729
8426,3735
8427,3736
8428,3731
8429,3555
8430,3560
8431,3558
8432,3375
8433,3332
8434,3300
8435,3179
8436,3136
8437,2941
8438,2940
8439,2920
8440,2793
8441,2770
8442,2747
8443,1812
8444,1297
8445,1425
8446,1437
8447,1161
8448,1316
8449,1312
8450,1156
8451,1301
8452,1238
8453,1243
8454,1230
8455,687
8456,773
8457,3030
8458,3021
8459,3032
8460,3023
8461,3005
8462,2995
8463,3001
8464,2699
8465,2428
8466,2429
8467,2437
8468,2445
8469,7134
8470,7144
8471,7138
8472,7145
8473,6926
8474,6928
8475,6928
8476,6875
8477,6703
8478,6689
8479,6667
8480,6535
8481,6499
8482,6478
8483,6456
8484,6334
8485,6182
8486,6117
8487,6096
8488,6065
8489,6040
8490,5949
8491,5852
8492,5802
8493,5767
8494,5723
8495,5576
8496,5471
8497,5429
8498,5365
8499,0
8500,5313
8501,5200
8502,5194
8503,5142
8504,947
8505,3883
8506,5111
8507,5068
8508,5060
8509,5045
8510,5004
8511,5027
8512,4905
8513,4696
8514,4653
8515,4645
8516,4607
8517,4509
8518,4470
8519,4282
8520,4275
8521,4238
8522,4235
8523,4068
8524,3919
8525,3902
8526,3760
8527,3736
8528,3692
8529,2119
8530,2630
8531,2405
8532,2391
8533,2421
8534,2440
8535,2520
8536,1086
8537,5630
8538,5627
8539,5635
8540,205
8541,5619
8542,5633
8543,5620
8544,5432
8545,5179
8546,176
8547,189
8548,5053
8549,4998
8550,4974
8551,4964
8552,4938
8553,4807
8554,4702
8555,4629
8556,4598
8557,4414
8558,4411
8559,4337
8560,4195
8561,226
8562,4071
8563,4749
8564,4635
8565,4589
8566,4580
8567,4571
8568,4546
8569,4371
8570,4156
8571,4004
8572,3797
8573,3777
8574,3770
8575,3760
8576,3660
8577,3600
8578,3488
8579,3319
8580,3154
8581,2270
8582,1792
8583,4574
8584,4495
8585,4508
8586,4581
8587,4500
8588,6224
8589,6194
8590,6230
8591,6216
8592,6200
8593,6184
8594,6203
8595,5904
8596,5806
8597,5690
8598,5682
8599,5660
8600,5632
8601,5548
8602,5038
8603,4067
8604,4009
8605,3985
8606,3975
8607,4575
8608,4554
8609,4449
8610,3705
8611,4367
8612,4311
8613,3453
8614,3436
8615,3365
8616,3267
8617,3222
8618,3884
8619,3772
8620,3765
8621,2548
8622,2446
8623,1458
8624,1482
8625,1459
8626,2707
8627,2711
8628,2676
8629,2709
8630,2715
8631,2709
8632,1343
8633,2581
8634,2184
8635,2499
8636,2385
8637,2518
8638,2363
8639,2134
8640,3278
8641,2590
8642,2589
8643,2562
8644,3279
8645,2585
8646,2353
8647,2343
8648,1340
8649,1152
8650,953
8651,1731
8652,1753
8653,1742
8654,1762
8655,1273
8656,6960
8657,6977
8658,6970
8659,6937
8660,6954
8661,6937
8662,6945
8663,6537
8664,6500
8665,6479
8666,6477
8667,6445
8668,6434
8669,6262
8670,6027
8671,6023
8672,6017
8673,6016
8674,5879
8675,5855
8676,5831
8677,5667
8678,5588
8679,5577
8680,5557
8681,5431
8682,5333
8683,5108
8684,5073
8685,5051
8686,5038
8687,4891
8688,4881
8689,4846
8690,3791
8691,1220
8692,1224
8693,1212
8694,1198
8695,2369
8696,855
8697,3965
8698,0
8699,3798
8700,3809
8701,3965
8702,3966
8703,4002
8704,3745
8705,3534
8706,3522
8707,3471
8708,3291
8709,3270
8710,3220
8711,3216
8712,3052
8713,3062
8714,0
8715,2876
8716,2865
8717,2797
8718,2781
8719,2573
8720,2529
8721,0
8722,2473
8723,2439
8724,2354
8725,2244
8726,1761
8727,2219
8728,2188
8729,2191
8730,2226
8731,2223
8732,2229
8733,2194
8734,1722
8735,1405
8736,1790
8737,1786
8738,1793
8739,1797
8740,729
8741,1369
8742,1363
8743,1375
8744,1047
8745,3299
8746,3273
8747,3266
8748,3277
8749,3290
8750,3302
8751,3280
8752,2859
8753,2832
8754,2811
8755,2808
8756,6354
8757,6357
8758,6360
8759,6343
8760,6171
8761,6175
8762,6146
8763,5883
8764,5870
8765,5835
8766,5827
8767,5821
8768,5702
8769,5622
8770,5622
8771,5447
8772,1925
8773,3203
8774,4206
8775,4196
8776,4214
8777,4225
8778,4232
8779,4238
8780,0
8781,4204
8782,3776
8783,3775
8784,3745
8785,3740
8786,3731
8787,3425
8788,2461
8789,3275
8790,6894
8791,6788
8792,6778
8793,6884
8794,273
8795,5043
8796,6771
8797,6564
8798,6543
8799,6430
8800,6433
8801,6206
8802,6105
8803,6035
8804,5996
8805,5949
8806,5707
8807,5684
8808,5665
8809,5632
8810,5588
8811,5352
8812,5224
8813,5223
8814,3394
8815,5136
8816,5085
8817,5072
8818,4654
8819,4606
8820,4529
8821,4519
8822,4484
8823,4376
8824,4370
8825,1367
8826,2537
8827,981
8828,981
8829,551
8830,765
8831,0
8832,859
8833,1272
8834,1268
8835,1262
8836,1255
8837,739
8838,0
8839,0
8840,0
8841,1495
8842,1502
8843,1497
8844,1505
8845,1673
8846,1681
8847,1682
8848,1677
8849,1689
8850,1625
8851,1621
8852,1086
8853,939
8854,1349
8855,1942
8856,1939
8857,1914
8858,1931
8859,1987
8860,1932
8861,1910
8862,1331
8863,1314
8864,951
8865,712
8866,3207
8867,1373
8868,3196
8869,3201
8870,3211
8871,0
8872,878
8873,2645
8874,16051
8875,16053
8876,16084
8877,16076
8878,16015
8879,16061
8880,15955
8881,1563
8882,0
8883,1567
8884,13519
8885,1026
8886,2833
8887,2834
8888,2824
8889,2828
8890,2820
8891,2866
8892,2828
8893,1618
8894,0
8895,0
8896,9531
8897,847
8898,914
8899,909
8900,657
8901,1673
8902,2948
8903,2975
8904,2970
8905,2951
8906,2959
8907,2954
8908,2961
8909,2797
8910,2528
8911,2499
8912,2463
8913,2413
8914,2403
8915,1744
8916,1629
8917,1623
8918,1644
8919,1636
8920,1051
8921,1449
8922,1439
8923,1443
8924,2818
8925,2848
8926,2837
8927,2828
8928,847
8929,1498
8930,1793
8931,4615
8932,4686
8933,5076
8934,4808
8935,4900
8936,4638
8937,4792
8938,7174
8939,6967
8940,7139
8941,7610
8942,6907
8943,79119
8944,81349
8945,7292
8946,7549
8947,9083
8948,9133
8949,9426
8950,9357
8951,9474
8952,9762
8953,10281
8954,10112
8955,10425
8956,10680
8957,0
8958,10979
8959,10905
8960,11074
8961,12752
8962,12658
8963,13161
8964,13256
8965,12989
8966,7183
8967,7372
8968,7335
8969,7489
8970,7497
8971,7473
8972,78116
8973,8471
8974,6986
8975,5835
8976,4757
8977,6290
8978,5775
8979,6150
8980,6675
8981,6858
8982,6876
8983,7118
8984,7285
8985,7326
8986,7400
8987,3309
8988,3155
8989,3027
8990,3085
8991,3052
8992,2997
8993,3386
8994,3547
8995,3368
8996,3385
8997,9086
8998,0
8999,0
9000,0
9001,3563
9002,2867
9003,3563
9004,2874
9005,2872
9006,2902
9007,0
9008,3508
9009,2965
9010,1804
9011,1760
9012,1847
9013,728
9014,3954
9015,2922
9016,0
9017,3780
9018,3776
9019,0
9020,2725
9021,0
9022,3800
9023,3611
9024,972
9025,966
9026,631
9027,1065
9028,926
9029,7349
9030,7471
9031,0
9032,7361
9033,7393
9034,0
9035,7502
9036,7366
9037,0
9038,0
9039,0
9040,0
9041,0
9042,7835
9043,0
9044,10434
9045,6613
9046,8691
9047,7560
9048,7290
9049,7536
9050,8427
9051,0
9052,10880
9053,0
9054,7384
9055,7953
9056,7975
9057,8619
9058,7840
9059,1338
9060,1338
9061,1267
9062,883
9063,2396
9064,1814
9065,9310
9066,9379
9067,9516
9068,9588
9069,9567
9070,8381
9071,8002
9072,9415
9073,8810
9074,8102
9075,3191
9076,3219
9077,3129
9078,3042
9079,3039
9080,2990
9081,0
9082,0
9083,0
9084,0
9085,0
9086,0
9087,0
9088,0
9089,0
9090,0
9091,0
9092,0
9093,0
9094,0
9095,0
9096,0
9097,0
9098,0
9099,0
9100,0
9101,0
9102,4508
9103,4063
9104,4036
9105,4502
9106,4908
9107,4091
9108,0
9109,0
9110,0
9111,0
9112,4758
9113,0
9114,3430
9115,4120
9116,4208
9117,0
9118,4381
9119,4350
9120,3312
9121,8028
9122,7393
9123,8525
9124,8124
9125,7481
9126,8311
9127,7541
9128,7172
9129,72217
9130,8047
9131,6785
9132,6891
9133,6704
9134,6555
9135,6709
9136,6447
9137,8212
9138,8290
9139,8296
9140,7887
9141,8073
9142,8565
9143,8458
9144,9366
9145,72218
9146,73791
9147,71528
9148,6813
9149,72331
9150,71254
9151,6988
9152,72968
9153,71919
9154,70249
9155,7598
9156,72814
9157,1713
9158,1863
9159,5953
9160,5976
9161,5962
9162,5966
9163,5970
9164,5950
9165,5589
9166,5458
9167,5210
9168,5103
9169,2040
9170,1958
9171,1894
9172,1937
9173,4204
9174,762
9175,4956
9176,4039
9177,4911
9178,4926
9179,4033
9180,4993
9181,5011
9182,3143
9183,3073
9184,3033
9185,2982
9186,2929
9187,2930
9188,2881
9189,2723
9190,2675
9191,2637
9192,2339
9193,2248
9194,2250
9195,2249
9196,2048
9197,2030
9198,1233
9199,853
9200,247
9201,7116
9202,160053
9203,652
9204,462
9205,166599
9206,537
9207,50
9208,2271
9209,271
9210,665
9211,283
9212,240
9213,201
9214,303
9215,77
9216,212
9217,190
9218,260
9219,257
9220,624
9221,99
9222,108
9223,311
9224,300
9225,443
9226,297
9227,144
9228,263
9229,154
9230,487
9231,223
9232,79
9233,59
9234,247
9235,249
9236,179
9237,207
9238,1561
9239,198
9240,1501
9241,216
9242,0
9243,0
9244,0
9245,0
9246,0
9247,0
9248,1228
9249,1274
9250,174
9251,58
9252,133
9253,169
9254,177
9255,1029
9256,212
9257,267
9258,157
9259,152
9260,220
9261,310
9262,64
9263,152
9264,213
9265,564
9266,331
9267,219
9268,301
9269,42
9270,147
9271,0
9272,264
9273,182
9274,232
9275,226
9276,103
9277,323
9278,221
9279,221
9280,165
9281,187
9282,109
9283,0
9284,0
9285,198
9286,188
9287,260
9288,117
9289,0
9290,0
9291,0
9292,0
9293,0
9294,0
9295,0
9296,0
9297,0
9298,0
9299,0
9300,0
9301,0
9302,0
9303,0
9304,0
9305,0
9306,0
9307,0
9308,0
9309,0
9310,0
9311,0
9312,0
9313,0
9314,0
9315,0
9316,0
9317,0
9318,0
9319,0
9320,0
9321,0
9322,0
9323,0
9324,256
9325,230
9326,267
9327,193
9328,145
9329,138
9330,126
9331,16
9332,11
9333,3192
9334,218
9335,267
9336,178
9337,258
9338,248
9339,141
9340,121
9341,99
9342,101
9343,209
9344,496
9345,264
9346,202
9347,97
9348,122
9349,204
9350,100
9351,114
9352,169
9353,224
9354,196
9355,207
9356,119
9357,182
9358,0
9359,223
9360,0
9361,0
9362,0
9363,231
9364,0
9365,0
9366,0
9367,0
9368,0
9369,0
9370,0
9371,0
9372,0
9373,0
9374,0
9375,0
9376,0
9377,0
9378,0
9379,0
9380,0
9381,0
9382,120
9383,0
9384,0
9385,0
9386,0
9387,0
9388,0
9389,0
9390,0
9391,0
9392,0
9393,0
9394,0
9395,0
9396,177
9397,2288
9398,841
9399,176
9400,1628
9401,71
9402,666
9403,724
9404,290
9405,136
9406,173
9407,117
9408,178
9409,289
9410,151
9411,95
9412,143
9413,122
9414,294
9415,806
9416,98
9417,157
9418,234
9419,1088
9420,87
9421,1813
9422,0
9423,0
9424,0
9425,0
9426,0
9427,0
9428,0
9429,0
9430,0
9431,0
9432,0
9433,0
9434,0
9435,0
9436,0
9437,0
9438,0
9439,0
9440,0
9441,0
9442,0
9443,0
9444,0
9445,0
9446,0
9447,0
9448,0
9449,0
9450,0
9451,0
9452,0
9453,0
9454,106
9455,345
9456,171
9457,78
9458,1120
9459,144
9460,1155
9461,0
9462,1375
9463,181
9464,301
9465,638
9466,63
9467,241
9468,116
9469,164
9470,0
9471,1048
9472,1090
9473,0
9474,1710
9475,248
9476,2202
9477,657
9478,0
9479,67
9480,137
9481,352
9482,214
9483,641
9484,0
9485,1038
9486,79
9487,906
9488,128
9489,0
9490,0
9491,68
9492,278
9493,735
9494,115
9495,0
9496,1013
9497,264
9498,1105
9499,68
9500,583
9501,65
9502,67
9503,183
9504,767
9505,1058
9506,199
9507,164
9508,0
9509,1931
9510,920
9511,183
9512,142
9513,1016
9514,350
9515,901
9516,1897
9517,244
9518,994
9519,203
9520,291
9521,641
9522,194
9523,269
9524,460
9525,203
9526,1572
9527,242
9528,907
9529,845
9530,0
9531,260
9532,167
9533,354
9534,219
9535,173
9536,7801
9537,153
9538,127
9539,263
9540,886
9541,937
9542,182
9543,758
9544,158
9545,210
9546,302
9547,1233
9548,772
9549,190
9550,981
9551,151
9552,259
9553,229
9554,168
9555,157
9556,241
9557,111
9558,151
9559,0
9560,0
9561,0
9562,0
9563,0
9564,0
9565,0
9566,0
9567,1141
9568,171
9569,141
9570,1062
9571,375
9572,384
9573,1047
9574,154
9575,200
9576,0
9577,0
9578,0
9579,0
9580,0
9581,0
9582,0
9583,0
9584,0
9585,0
9586,1538
9587,216
9588,150
9589,233
9590,1644
9591,1634
9592,1492
9593,850
9594,197
9595,878
9596,229
9597,317
9598,1110
9599,1189
9600,1192
9601,429
9602,929
9603,357
9604,298
9605,883
9606,1166
9607,1150
9608,245
9609,1025
9610,331
9611,237
9612,906
9613,255
9614,1053
9615,220
9616,1016
9617,1030
9618,276
9619,818
9620,187
9621,247
9622,1664
9623,163
9624,994
9625,1341
9626,1330
9627,217
9628,983
9629,243
9630,257
9631,172
9632,311
9633,1066
9634,0
9635,1254
9636,374
9637,1028
9638,1134
9639,0
9640,1285
9641,158
9642,275
9643,1455
9644,166
9645,216
9646,1514
9647,1383
9648,156
9649,0
9650,0
9651,1365
9652,1414
9653,726
9654,227
9655,880
9656,147
9657,218
9658,946
9659,1746
9660,864
9661,227
9662,966
9663,142
9664,225
9665,964
9666,0
9667,147
9668,228
9669,923
9670,1000
9671,149
9672,964
9673,242
9674,239
9675,935
9676,154
9677,2204
9678,836
9679,0
9680,232
9681,1064
9682,153
9683,915
9684,226
9685,913
9686,151
9687,220
9688,894
9689,151
9690,999
9691,225
9692,974
9693,145
9694,913
9695,223
9696,806
9697,153
9698,0
9699,222
9700,3286
9701,953
9702,223
9703,978
9704,147
9705,1545
9706,1434
9707,225
9708,219
9709,150
9710,1477
9711,793
9712,1490
9713,209
9714,870
9715,839
9716,157
9717,244
9718,163
9719,943
9720,942
9721,236
9722,937
9723,1712
9724,144
9725,249
9726,143
9727,1109
9728,236
9729,928
9730,960
9731,160
9732,871
9733,205
9734,133
9735,204
9736,207
9737,1101
9738,1011
9739,1253
9740,1145
9741,1058
9742,203
9743,216
9744,173
9745,225
9746,144
9747,1728
9748,1037
9749,217
9750,1068
9751,1229
9752,1171
9753,192
9754,224
9755,149
9756,245
9757,1570
9758,136
9759,1543
9760,258
9761,1466
9762,1513
9763,258
9764,1233
9765,256
9766,745
9767,891
9768,185
9769,835
9770,1105
9771,147
9772,975
9773,1395
9774,272
9775,241
9776,871
9777,141
9778,842
9779,226
9780,1026
9781,965
9782,248
9783,185
9784,1326
9785,220
9786,1049
9787,980
9788,561
9789,894
9790,0
9791,883
9792,159
9793,235
9794,876
9795,912
9796,174
9797,1626
9798,1162
9799,0
9800,1163
9801,300
9802,307
9803,902
9804,1030
9805,234
9806,257
9807,670
9808,1840
9809,1885
9810,1616
9811,767
9812,1492
9813,315
9814,151
9815,939
9816,1354
9817,0
9818,969
9819,934
9820,0
9821,882
9822,904
9823,276
9824,153
9825,648
9826,300
9827,250
9828,948
9829,927
9830,920
9831,927
9832,152
9833,476
9834,219
9835,229
9836,270
9837,235
9838,969
9839,963
9840,938
9841,913
9842,549
9843,413
9844,246
9845,230
9846,138251
9847,299
9848,941
9849,878
9850,853
9851,876
9852,152
9853,242
9854,179
9855,0
9856,237
9857,879
9858,890
9859,2155
9860,910
9861,221
9862,148
9863,224
9864,145
9865,2007
9866,1350
9867,1328
9868,216
9869,145
9870,734
9871,178
9872,1421
9873,767
9874,106
9875,0
9876,794
9877,154
9878,100
9879,104
9880,220
9881,624
9882,170
9883,790
9884,0
9885,916
9886,150
9887,239
9888,893
9889,0
9890,676
9891,110
9892,127
9893,654
9894,229
9895,0
9896,788
9897,226
9898,811
9899,151
9900,783
9901,583
9902,224
9903,151
9904,737
9905,230
9906,642
9907,150
9908,806
9909,54
9910,232
9911,695
9912,157
9913,737
9914,220
9915,713
9916,243
9917,962
9918,1948
9919,0
9920,0
9921,0
9922,0
9923,0
9924,0
9925,0
9926,0
9927,153
9928,0
9929,1343
9930,601
9931,145
9932,210
9933,156
9934,1199
9935,695
9936,1267
9937,148
9938,0
9939,0
9940,688
9941,184
9942,0
9943,745
9944,146
9945,817
9946,210
9947,788
9948,109
9949,762
9950,236
9951,149
9952,651
9953,242
9954,0
9955,847
9956,148
9957,735
9958,716
9959,221
9960,536
9961,150
9962,233
9963,249
9964,763
9965,929
9966,844
9967,750
9968,208
9969,233
9970,173
9971,727
9972,749
9973,219
9974,612
9975,775
9976,236
9977,193
9978,0
9979,0
9980,840
9981,0
9982,619
9983,238
9984,864
9985,1443
9986,290
9987,177
9988,1159
9989,155
9990,989
9991,1120
9992,711
9993,0
9994,749
9995,226
9996,625
9997,824
9998,146
9999,221
10000,676
10001,163
10002,0
10003,914
10004,951
10005,246
10006,936
10007,225
10008,721
10009,199
10010,272
10011,1126
10012,896
10013,179
10014,957
10015,450
10016,1172
10017,270
10018,1109
10019,301
10020,969
10021,1030
10022,848
10023,1140
10024,965
10025,709
10026,248
10027,904
10028,459
10029,906
10030,1000
10031,387
10032,758
10033,645
10034,282
10035,198
10036,1242
10037,292
10038,985
10039,1174
10040,1199
10041,758
10042,360
10043,789
10044,190
10045,271
10046,698
10047,710
10048,604
10049,154
10050,242
10051,475
10052,0
10053,236
10054,0
10055,791
10056,0
10057,801
10058,802
10059,370
10060,595
10061,185
10062,206
10063,679
10064,646
10065,638
10066,575
10067,211
10068,219
10069,164
10070,0
10071,733
10072,726
10073,0
10074,0
10075,0
10076,0
10077,0
10078,0
10079,0
10080,51
10081,826
10082,151
10083,211
10084,44
10085,30
10086,134
10087,48
10088,27
10089,677
10090,240
10091,219
10092,713
10093,659
10094,528
10095,150
10096,243
10097,1316
10098,247
10099,1182
10100,1211
10101,1159
10102,143
10103,754
10104,475
10105,145
10106,593
10107,182
10108,452
10109,764
10110,243
10111,777
10112,127
10113,0
10114,679
10115,202
10116,653
10117,151
10118,706
10119,242
10120,472
10121,229
10122,668
10123,653
10124,160
10125,664
10126,685
10127,230
10128,233
10129,665
10130,580
10131,146
10132,616
10133,233
10134,587
10135,142
10136,665
10137,647
10138,229
10139,221
10140,667
10141,592
10142,142
10143,531
10144,633
10145,236
10146,239
10147,1133
10148,1191
10149,152
10150,849
10151,673
10152,1067
10153,138
10154,536
10155,504
10156,196
10157,0
10158,698
10159,225
10160,643
10161,228
10162,614
10163,666
10164,148
10165,574
10166,235
10167,616
10168,140
10169,652
10170,637
10171,222
10172,516
10173,231
10174,615
10175,145
10176,680
10177,646
10178,0
10179,249
10180,697
10181,257
10182,0
10183,616
10184,144
10185,654
10186,0
10187,626
10188,230
10189,0
10190,717
10191,258
10192,650
10193,148
10194,644
10195,467
10196,243
10197,1298
10198,152
10199,1049
10200,183
10201,1113
10202,659
10203,1069
10204,134
10205,0
10206,545
10207,150
10208,453
10209,156
10210,612
10211,648
10212,219
10213,630
10214,237
10215,708
10216,139
10217,662
10218,229
10219,744
10220,209
10221,467
10222,612
10223,149
10224,627
10225,237
10226,554
10227,602
10228,221
10229,582
10230,206
10231,821
10232,328
10233,682
10234,0
10235,0
10236,0
10237,0
10238,0
10239,0
10240,0
10241,646
10242,160
10243,580
10244,220
10245,589
10246,220
10247,653
10248,714
10249,602
10250,160
10251,238
10252,1060
10253,865
10254,1189
10255,1049
10256,1247
10257,204
10258,759
10259,201
10260,891
10261,895
10262,515
10263,636
10264,588
10265,180
10266,0
10267,0
10268,393
10269,841
10270,849
10271,0
10272,819
10273,836
10274,367
10275,311
10276,489
10277,699
10278,737
10279,315
10280,545
10281,621
10282,302
10283,654
10284,515
10285,307
10286,0
10287,581
10288,660
10289,296
10290,430
10291,1222
10292,503
10293,276
10294,216
10295,1152
10296,1020
10297,701
10298,1048
10299,0
10300,380
10301,204
10302,307
10303,634
10304,656
10305,573
10306,0
10307,744
10308,142
10309,229
10310,148
10311,582
10312,0
10313,762
10314,463
10315,251
10316,651
10317,214
10318,487
10319,560
10320,225
10321,664
10322,100
10323,511
10324,226
10325,578
10326,544
10327,226
10328,0
10329,0
10330,144
10331,610
10332,644
10333,222
10334,605
10335,384
10336,232
10337,145
10338,678
10339,1349
10340,644
10341,232
10342,576
10343,227
